0,0,111830000,223670000,335500000,447340000,559170000,671000000,782840000,894670000,1006510000,1118340000,1230170000,1342010000,1453840000,1565680000,1677510000,1789340000,1901170000,2013010000
0,0,4000,8000,12000,16000,20000,24000,28000,32000,36000,40000,44000,48000,52000,56000,60000,64000,68000,72000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,0,0,0,0,0,0,0,0,0,0,0.033,0.033,0,0.033,0.033,0,0.032,0.032,0.032
435,0,0,0,0,0,0,0,0,0,0,0.033,0.033,0,0.033,0.033,0.033,0.033,0.032,0.032
440,0,0,0,0,0,0,0,0,0,0,0.033,0.033,0,0.033,0.033,0.033,0.033,0.032,0.032
445,0,0,0,0,0,0,0,0,0,0,0.033,0.033,0,0.034,0.034,0.033,0.033,0.033,0.032
450,0,0,0,0,0,0,0,0,0,0,0.034,0.034,0,0.034,0.034,0.033,0.033,0.033,0.033
455,0,0,0,0,0,0,0,0,0,0,0.034,0.034,0,0.034,0.034,0.034,0.033,0.033,0.033
460,0,0,0,0,0,0,0,0,0,0,0.034,0.034,0,0.035,0.034,0.034,0.033,0.033,0.033
465,0,0,0,0,0,0,0,0,0,0,0.035,0.035,0,0.035,0.034,0.034,0.034,0.033,0.033
470,0,0,0,0,0,0,0,0,0,0,0.035,0.035,0.035,0.035,0.035,0.034,0.034,0.033,0.033
475,0,0,0,0,0,0,0,0,0,0,0.036,0.036,0.036,0.035,0.035,0.034,0.034,0.034,0.033
480,0,0,0,0,0,0,0,0,0,0,0.036,0.036,0.036,0.036,0.035,0.034,0.034,0.034,0.033
485,0,0,0,0,0,0,0,0,0,0,0.037,0.037,0.036,0.036,0.035,0.035,0.034,0.034,0.034
490,0,0,0,0,0,0,0,0,0,0,0.038,0.037,0.037,0.036,0.035,0.035,0.034,0.034,0.034
495,0,0,0,0,0,0,0,0,0,0,0.038,0.037,0.037,0.036,0.036,0.035,0.035,0.034,0.034
500,0,0,0,0,0,0,0,0,0,0,0.039,0.038,0.037,0.036,0.036,0.035,0.035,0.034,0.034
505,0,0,0,0,0,0,0,0,0,0,0.039,0.038,0.037,0.037,0.036,0.036,0.035,0.035,0.034
510,0,0,0,0,0,0,0,0,0,0,0.039,0.038,0.038,0.037,0.036,0.036,0.035,0.035,0.035
515,0,0,0,0,0,0,0,0,0,0,0.039,0.039,0.038,0.037,0.037,0.036,0.036,0.035,0.035
520,0,0,0,0,0,0,0,0,0,0,0.04,0.039,0.038,0.038,0.037,0.036,0.036,0.035,0.035
525,0,0,0,0,0,0,0,0,0,0,0.04,0.039,0.038,0.038,0.037,0.037,0.036,0.036,0.035
530,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0.039,0.038,0.037,0.037,0.036,0.036,0.035
535,0,0,0,0,0,0.014,0,0,0.017,0.031,0.042,0.041,0.04,0.039,0.039,0.038,0.038,0.037,0.037
540,0,0,0,0,0,0.014,0,0,0.017,0.031,0.043,0.042,0.041,0.04,0.039,0.038,0.038,0.037,0.037
545,0,0,0,0,0,0.015,0,0,0.018,0.031,0.043,0.042,0.041,0.04,0.039,0.039,0.038,0.038,0.037
550,0,0,0,0,0,0.015,0.014,0,0.019,0.031,0.043,0.042,0.041,0.04,0.04,0.039,0.038,0.038,0.037
555,0,0,0,0,0,0.015,0.015,0,0.019,0.031,0.044,0.043,0.042,0.041,0.04,0.039,0.039,0.038,0.038
560,0,0,0,0,0,0.016,0.016,0,0.02,0.031,0.044,0.043,0.042,0.041,0.04,0.04,0.039,0.039,0.038
565,0,0,0,0,0,0.016,0.016,0,0.02,0.031,0.045,0.044,0.043,0.042,0.041,0.04,0.039,0.039,0.038
570,0,0,0,0,0,0.017,0.017,0,0.02,0.032,0.045,0.044,0.043,0.042,0.041,0.04,0.04,0.039,0.039
575,0,0,0,0,0,0.017,0.018,0.014,0.02,0.032,0.046,0.045,0.043,0.042,0.042,0.041,0.04,0.04,0.039
580,0,0,0,0,0,0.018,0.018,0.015,0.02,0.032,0.046,0.045,0.044,0.043,0.042,0.041,0.04,0.04,0.039
585,0,0,0,0,0,0.019,0.019,0.015,0.021,0.032,0.047,0.045,0.044,0.043,0.042,0.042,0.041,0.04,0.04
590,0,0,0,0,0,0.02,0.02,0.016,0.021,0.032,0.047,0.046,0.045,0.044,0.043,0.042,0.041,0.041,0.04
595,0,0,0,0,0,0.021,0.022,0.017,0.021,0.032,0.048,0.047,0.045,0.044,0.043,0.042,0.042,0.041,0.041
600,0,0,0,0,0,0.022,0.023,0.018,0.021,0.033,0.049,0.047,0.046,0.045,0.044,0.043,0.042,0.041,0.041
605,0,0,0,0,0,0.032,0.029,0.021,0.021,0.033,0.049,0.048,0.046,0.045,0.044,0.043,0.043,0.042,0.041
610,0,0,0,0,0,0.035,0.035,0.027,0.022,0.033,0.05,0.048,0.047,0.046,0.045,0.044,0.043,0.042,0.042
615,0,0,0,0,0,0.037,0.038,0.034,0.026,0.036,0.051,0.049,0.048,0.046,0.045,0.044,0.043,0.043,0.042
620,0,0,0,0,0,0.039,0.042,0.038,0.032,0.044,0.051,0.05,0.048,0.047,0.046,0.045,0.044,0.043,0.043
625,0,0,0,0,0,0.041,0.045,0.043,0.038,0.052,0.052,0.05,0.049,0.048,0.046,0.045,0.044,0.044,0.043
630,0,0,0,0,0,0.043,0.048,0.049,0.043,0.052,0.053,0.051,0.05,0.048,0.047,0.046,0.045,0.044,0.044
635,0,0,0,0,0,0.046,0.052,0.053,0.051,0.053,0.053,0.052,0.05,0.049,0.048,0.046,0.046,0.045,0.044
640,0,0,0,0,0,0.049,0.054,0.054,0.054,0.054,0.054,0.053,0.051,0.05,0.048,0.047,0.046,0.045,0.045
645,0,0,0,0,0,0.052,0.055,0.055,0.055,0.055,0.055,0.054,0.052,0.05,0.049,0.048,0.047,0.046,0.045
650,0,0,0,0,0,0.055,0.056,0.056,0.056,0.056,0.056,0.055,0.053,0.051,0.05,0.048,0.047,0.046,0.045
655,0,0,0,0,0,0.056,0.057,0.057,0.057,0.057,0.056,0.056,0.054,0.052,0.05,0.049,0.048,0.046,0.045
660,0,0,0,0,0,0.058,0.058,0.058,0.058,0.058,0.057,0.057,0.055,0.053,0.051,0.049,0.048,0.046,0.045
665,0,0,0,0,0.028,0.059,0.059,0.06,0.059,0.059,0.058,0.058,0.055,0.053,0.051,0.049,0.048,0.046,0.045
670,0,0,0,0,0.029,0.061,0.061,0.061,0.06,0.06,0.06,0.058,0.056,0.053,0.051,0.05,0.048,0.047,0.045
675,0,0,0,0,0.03,0.062,0.062,0.063,0.062,0.061,0.061,0.059,0.056,0.054,0.052,0.05,0.048,0.047,0.046
680,0,0,0,0,0.032,0.064,0.064,0.065,0.063,0.063,0.062,0.06,0.057,0.055,0.052,0.05,0.049,0.047,0.046
685,0,0,0,0,0.034,0.067,0.066,0.067,0.065,0.064,0.062,0.061,0.058,0.055,0.053,0.051,0.049,0.048,0.047
690,0,0,0,0,0.037,0.069,0.069,0.069,0.067,0.066,0.064,0.062,0.059,0.056,0.054,0.052,0.05,0.048,0.047
695,0,0,0,0,0.042,0.072,0.071,0.071,0.07,0.067,0.065,0.063,0.061,0.057,0.055,0.053,0.051,0.049,0.048
700,0,0,0,0,0.048,0.075,0.074,0.075,0.073,0.069,0.067,0.065,0.062,0.059,0.056,0.054,0.052,0.05,0.048
705,0,0,0,0,0.058,0.08,0.078,0.078,0.076,0.072,0.069,0.067,0.064,0.06,0.057,0.055,0.053,0.051,0.049
710,0,0,0,0,0.079,0.085,0.083,0.082,0.08,0.075,0.071,0.069,0.066,0.062,0.059,0.056,0.054,0.052,0.05
715,0,0,0,0,0.092,0.092,0.089,0.088,0.087,0.079,0.075,0.072,0.069,0.064,0.06,0.057,0.055,0.053,0.051
720,0,0,0,0,0.099,0.102,0.098,0.096,0.096,0.085,0.078,0.075,0.072,0.066,0.062,0.059,0.056,0.054,0.052
